"base_year_month","currency_code","exchange_rate"
"202512",MXN,20.564700
"202512",MYR,4.466200
"202512",SAR,3.752600
"202512",SDR,0.768400
"202512",SGD,1.361000
"202512",THB,34.248300
"202512",TWD,32.883000
"202512",USD,1.000000
"202601",AED,3.673000
"202601",CAD,1.425400
"202601",CNY,7.281400
"202601",EUR,0.955300
"202601",GBP,0.791300
"202601",HKD,7.773500
"202601",ILS,3.622000
"202601",JPY,154.011800
"202601",KRW,1441.190900
"202601",LKR,291.679500
"202601",MXN,20.263700
"202601",MYR,4.461300
"202601",SAR,3.756800
"202601",SDR,0.762600
"202601",SGD,1.351300
"202601",THB,34.156100
"202601",TWD,32.588100
"202601",USD,1.000000
"202602",AED,3.673000
"202602",CAD,1.439200
"202602",CNY,7.306000
"202602",EUR,0.965800
"202602",GBP,0.809600
"202602",HKD,7.784400
"202602",ILS,3.614600
"202602",JPY,156.497800
"202602",KRW,1451.977700
"202602",LKR,295.991700
"202602",MXN,20.564700
"202602",MYR,4.466200
"202602",SAR,3.752600
"202602",SDR,0.768400
"202602",SGD,1.361000
"202602",THB,34.248300
"202602",TWD,32.883000
"202602",USD,1.000000
"202603",AED,3.673000
"202603",CAD,1.439200
"202603",CNY,7.306000
"202603",EUR,0.965800
"202603",GBP,0.809600
"202603",HKD,7.784400
"202603",ILS,3.614600
"202603",JPY,156.497800
"202603",KRW,1451.977700
"202603",LKR,295.991700
"202603",MXN,20.564700
"202603",MYR,4.466200
"202603",SAR,3.752600
"202603",SDR,0.768400
"202603",SGD,1.361000
"202603",THB,34.248300
"202603",TWD,32.883000
"202603",USD,1.000000
"202604",AED,3.673000
"202604",CAD,1.439200
"202604",CNY,7.306000
"202604",EUR,0.965800
"202604",GBP,0.809600
"202604",HKD,7.784400
"202604",ILS,3.614600
"202604",JPY,156.497800
"202604",KRW,1451.977700
"202604",LKR,295.991700
"202604",MXN,20.564700
"202604",MYR,4.466200
"202604",SAR,3.752600
"202604",SDR,0.768400
"202604",SGD,1.361000
"202604",THB,34.248300
"202604",TWD,32.883000
"202604",USD,1.000000
"202605",AED,3.673000
"202605",CAD,1.439200
"202605",CNY,7.306000
"202605",EUR,0.965800
"202605",GBP,0.809600
"202605",HKD,7.784400
"202605",ILS,3.614600
"202605",JPY,156.497800
"202605",KRW,1451.977700
"202605",LKR,295.991700
"202605",MXN,20.564700
"202605",MYR,4.466200
"202605",SAR,3.752600
"202605",SDR,0.768400
"202605",SGD,1.361000
"202605",THB,34.248300
"202605",TWD,32.883000
"202605",USD,1.000000
"202606",AED,3.673000
"202606",CAD,1.439200
"202606",CNY,7.306000
"202606",EUR,0.965800
"202606",GBP,0.809600
"202606",HKD,7.784400
"202606",ILS,3.614600
"202606",JPY,156.497800
"202606",KRW,1451.977700
"202606",LKR,295.991700
"202606",MXN,20.564700
"202606",MYR,4.466200
"202606",SAR,3.752600
"202606",SDR,0.768400
"202606",SGD,1.361000
"202606",THB,34.248300
"202606",TWD,32.883000
"202606",USD,1.000000
"202607",AED,3.673000
"202607",CAD,1.439200
"202607",CNY,7.306000
"202607",EUR,0.965800
"202607",GBP,0.809600
"202607",HKD,7.784400
"202607",ILS,3.614600
"202607",JPY,156.497800
"202607",KRW,1451.977700
"202607",LKR,295.991700
"202607",MXN,20.564700
"202607",MYR,4.466200
"202607",SAR,3.752600
"202607",SDR,0.768400
"202607",SGD,1.361000
"202607",THB,34.248300
"202607",TWD,32.883000
"202607",USD,1.000000
"202608",AED,3.673000
"202608",CAD,1.439200
"202608",CNY,7.306000
"202608",EUR,0.965800
"202608",GBP,0.809600
"202608",HKD,7.784400
"202608",ILS,3.614600
"202608",JPY,156.497800
"202608",KRW,1451.977700
"202608",LKR,295.991700
"202608",MXN,20.564700
"202608",MYR,4.466200
"202608",SAR,3.752600
"202608",SDR,0.768400
"202608",SGD,1.361000
"202608",THB,34.248300
"202608",TWD,32.883000
"202608",USD,1.000000
"202609",AED,3.673000
"202609",CAD,1.439200
"202609",CNY,7.306000
"202609",EUR,0.965800
"202609",GBP,0.809600
"202609",HKD,7.784400
"202609",ILS,3.614600
"202609",JPY,156.497800
"202609",KRW,1451.977700
"202609",LKR,295.991700
"202609",MXN,20.564700
"202609",MYR,4.466200
"202609",SAR,3.752600
"202609",SDR,0.768400
"202609",SGD,1.361000
"202609",THB,34.248300
"202609",TWD,32.883000
"202609",USD,1.000000
"202610",AED,3.673000
"202610",CAD,1.439200
"202610",CNY,7.306000
"202610",EUR,0.965800
"202610",GBP,0.809600
"202610",HKD,7.784400
"202610",ILS,3.614600
"202610",JPY,156.497800
"202610",KRW,1451.977700
"202610",LKR,295.991700
"202610",MXN,20.564700
"202610",MYR,4.466200
"202610",SAR,3.752600
"202610",SDR,0.768400
"202610",SGD,1.361000
"202610",THB,34.248300
"202610",TWD,32.883000
"202610",USD,1.000000
"202611",AED,3.673000
"202611",CAD,1.439200
"202611",CNY,7.306000
"202611",EUR,0.965800
"202611",GBP,0.809600
"202611",HKD,7.784400
"202611",ILS,3.614600
"202611",JPY,156.497800
"202611",KRW,1451.977700
"202611",LKR,295.991700
"202611",MXN,20.564700
"202611",MYR,4.466200
"202611",SAR,3.752600
"202611",SDR,0.768400
"202611",SGD,1.361000
"202611",THB,34.248300
"202611",TWD,32.883000
"202611",USD,1.000000
"202612",AED,3.673000
"202612",CAD,1.439200
"202612",CNY,7.306000
"202612",EUR,0.965800
"202612",GBP,0.809600
"202612",HKD,7.784400
"202612",ILS,3.614600
"202612",JPY,156.497800
"202612",KRW,1451.977700
"202612",LKR,295.991700
"202612",MXN,20.564700
"202612",MYR,4.466200
"202612",SAR,3.752600
"202612",SDR,0.768400
"202612",SGD,1.361000
"202612",THB,34.248300
"202612",TWD,32.883000
"202612",USD,1.000000
