vessel_code,vessel_name,nominal_capacity,own_yn,delivery_port_code,delivery_date,redelivery_port_code,redelivery_date,next_dock_port_code,next_dock_in_date,next_dock_out_date,built_port_code,built_date
OITT,ONE SPIRIT,13828,O,,,CNYTN,,SGSIN,2028/04/16 00:00:00,2028/04/30 00:00:00,,
BSKT,BRIGHT SAKURA,2888,C,,,CNYTN,2026/09/01 00:00:00,SGSIN,2028/10/25 00:00:00,2028/11/08 00:00:00,,
OGHT,ONE STRENGTH,13932,O,,,CNYTN,,SGSIN,,,,
XLHT,X-PRESS KAILASH,2741,C,,,CNYTN,2027/02/04 00:00:00,SGSIN,,,,
OECT,ONE PRESENCE,6326,C,,,CNYTN,2032/12/15 00:00:00,SGSIN,,,,
SWDT,SMOOTH WIND,1708,C,,,CNYTN,2026/10/09 00:00:00,SGSIN,,,,
RBTT,RUBY TOWER,8979,C,,,CNYTN,2030/09/14 00:00:00,SGSIN,,,,
BFHT,BF HAMBURG,6494,C,,,CNYTN,2028/04/22 00:00:00,SGSIN,,,,
ODGT,ONE SAN DIEGO,6350,O,,,CNYTN,,SGSIN,,,,
OEHT,ONE HUMEN,9040,O,,,CNYTN,,SGSIN,2028/04/09 00:00:00,2028/04/23 00:00:00,,
SIKT,SPIL KARTINI,4218,C,,,CNYTN,2027/01/28 00:00:00,SGSIN,2026/02/14 00:00:00,2026/02/28 00:00:00,,
BRFT,BRIGHT FUJI,1878,C,,,CNYTN,2026/07/01 00:00:00,SGSIN,2029/03/04 00:00:00,2029/03/18 00:00:00,,
OSIT,ONE SHINE,13700,O,,,CNYTN,,SGSIN,2028/06/11 00:00:00,2028/06/25 00:00:00,,
IMPT,ONE SIMPLICITY,13700,O,,,CNYTN,,SGSIN,2028/06/11 00:00:00,2028/06/25 00:00:00,,
OERT,ONE SINCERITY,13932,O,,,CNYTN,,SGSIN,2028/08/11 00:00:00,2028/08/25 00:00:00,,
ETWT,EMERALD TOWER,8827,C,,,CNYTN,2030/12/27 00:00:00,SGSIN,,,,
SGNT,SONGA SUCCESS,2553,C,,,CNYTN,2027/09/01 00:00:00,SGSIN,,,,
XXXX,ONE HORIZON,24136,C,,,CNYTN,2038/07/25 00:00:00,SGSIN,,,,
RGHT,GREENHOUSE,6014,C,,,CNYTN,2027/10/15 00:00:00,SGSIN,2030/01/01 00:00:00,2030/01/15 00:00:00,,
EFUT,ERASMUS FUTURE,1096,C,,,CNYTN,2026/11/28 00:00:00,SGSIN,,,,
ADXT,ADMIRAL SUN,998,C,,,CNYTN,2026/10/23 00:00:00,SGSIN,,,,
ITXT,ITHACA,1930,C,,,CNYTN,2027/09/29 00:00:00,SGSIN,,,,
CETT,ONE COMPETENCE,8110,C,,,CNYTN,2027/12/27 00:00:00,CNNGB,,,,
NRIT,NYK RIGEL,4922,C,,,CNYTN,2029/02/15 00:00:00,SGSIN,,,,
NDMT,NYK DEMETER,4888,C,,,CNYTN,2027/10/07 00:00:00,SGSIN,,,,
NFGT,NYK FUTAGO,4538,C,,,CNYTN,2029/04/15 00:00:00,SGSIN,,,,
NVST,NYK VENUS,9012,C,,,CNYTN,2026/07/12 00:00:00,SGSIN,,,,
NVTT,NYK VESTA,9012,C,,,CNYTN,2026/07/06 00:00:00,SGSIN,,,,
NCAT,NYK CLARA,2700,C,,,CNYTN,2026/02/14 00:00:00,SGSIN,2025/09/08 00:00:00,2025/09/22 00:00:00,,
APRT,ACX PEARL,2858,C,,,CNYTN,2026/07/30 00:00:00,SGSIN,2025/11/23 00:00:00,2025/12/07 00:00:00,,
DIAT,ACX DIAMOND,2858,C,,,CNYTN,2026/05/06 00:00:00,SGSIN,,,,
NJOT,NYK JOANNA,2664,C,,,CNYTN,2027/02/06 00:00:00,SGSIN,,,,
TLHT,TALLAHASSEE,1042,C,,,CNYTN,2026/02/23 00:00:00,SGSIN,,,,
NKST,NYK SILVIA,2664,C,,,CNYTN,2027/10/09 00:00:00,SGSIN,,,,
NLAT,NYK LAURA,2664,C,,,CNYTN,2027/02/27 00:00:00,SGSIN,,,,
NFUT,NYK FURANO,4538,C,,,CNYTN,2030/03/29 00:00:00,SGSIN,,,,
NFMT,NYK FUSHIMI,4538,C,,,CNYTN,2030/02/28 00:00:00,SGSIN,,,,
NFJT,NYK FUJI,4538,C,,,CNYTN,2029/04/10 00:00:00,SGSIN,,,,
NDLT,NYK DANIELLA,2664,C,,,CNYTN,2026/06/12 00:00:00,SGSIN,2025/08/19 00:00:00,2025/09/02 00:00:00,,
XCLT,ACX CRYSTAL,2858,C,,,CNYTN,2026/08/02 00:00:00,SGSIN,,,,
ONPT,ONE APUS,14052,C,,,CNYTN,2034/04/19 00:00:00,SGSIN,,,,
