vessel_capacity,"port_stay_bunker_consumption","idling_bunker_consumption","pilot_inout_bunker_consumption"
4130,0.440,0.000,1.800
4140,0.440,0.000,1.800
4150,0.440,0.000,1.800
4160,0.440,0.000,1.800
4170,0.440,0.000,1.800
4180,0.440,0.000,1.800
4190,0.440,0.000,1.800
4200,0.440,0.000,1.800
4210,0.440,0.000,1.800
4220,0.440,0.000,1.800
4230,0.440,0.000,1.800
4240,0.440,0.000,1.800
4250,0.440,0.000,1.800
4260,0.440,0.000,1.800
4270,0.440,0.000,1.800
4280,0.440,0.000,1.800
4290,0.440,0.000,1.800
4300,0.440,0.000,1.800
4310,0.440,0.000,1.800
4320,0.440,0.000,1.800
4330,0.440,0.000,1.800
4340,0.440,0.000,1.800
4350,0.440,0.000,1.800
4360,0.440,0.000,1.800
4370,0.440,0.000,1.800
4380,0.440,0.000,1.800
4390,0.440,0.000,1.800
4400,0.440,0.000,1.800
4410,0.440,0.000,1.800
4420,0.440,0.000,1.800
4430,0.440,0.000,1.800
4440,0.440,0.000,1.800
4450,0.440,0.000,1.800
4460,0.440,0.000,1.800
4470,0.440,0.000,1.800
4480,0.440,0.000,1.800
4490,0.440,0.000,1.800
4500,0.440,0.000,1.800
4510,0.440,0.000,1.800
4520,0.440,0.000,1.800
4530,0.440,0.000,1.800
4540,0.440,0.000,1.800
4550,0.440,0.000,1.800
4560,0.440,0.000,1.800
4570,0.440,0.000,1.800
4580,0.440,0.000,1.800
4590,0.440,0.000,1.800
4600,0.440,0.000,1.800
4610,0.440,0.000,1.800
4620,0.440,0.000,1.800
4630,0.440,0.000,1.800
4640,0.440,0.000,1.800
4650,0.440,0.000,1.800
4660,0.440,0.000,1.800
4670,0.440,0.000,1.800
4680,0.440,0.000,1.800
4690,0.440,0.000,1.800
4700,0.440,0.000,1.800
4710,0.440,0.000,1.800
4720,0.440,0.000,1.800
4730,0.440,0.000,1.800
4740,0.440,0.000,1.800
4750,0.440,0.000,1.800
4760,0.440,0.000,1.800
4770,0.440,0.000,1.800
4780,0.440,0.000,1.800
4790,0.440,0.000,1.800
4800,0.440,0.000,1.800
4810,0.440,0.000,1.800
4820,0.440,0.000,1.800
4830,0.440,0.000,1.800
4840,0.440,0.000,1.800
4850,0.440,0.000,1.800
4860,0.440,0.000,1.800
4870,0.440,0.000,1.800
4880,0.440,0.000,1.800
4890,0.440,0.000,1.800
4900,0.440,0.000,1.800
4910,0.440,0.000,1.800
4920,0.440,0.000,1.800
4930,0.440,0.000,1.800
4940,0.440,0.000,1.800
4950,0.440,0.000,1.800
4960,0.440,0.000,1.800
4970,0.440,0.000,1.800
4980,0.440,0.000,1.800
4990,0.440,0.000,1.800
5000,0.440,0.000,1.800
5010,0.440,0.000,1.800
5020,0.440,0.000,1.800
5030,0.440,0.000,1.800
5040,0.440,0.000,1.800
5050,0.440,0.000,1.800
5060,0.440,0.000,1.800
5070,0.440,0.000,1.800
5080,0.440,0.000,1.800
5090,0.440,0.000,1.800
5100,0.440,0.000,1.800
5110,0.440,0.000,1.800
5120,0.440,0.000,1.800
5130,0.440,0.000,1.800
5140,0.440,0.000,1.800
5150,0.440,0.000,1.800
5160,0.440,0.000,1.800
5170,0.440,0.000,1.800
5180,0.440,0.000,1.800
5190,0.440,0.000,1.800
5200,0.440,0.000,1.800
5210,0.440,0.000,1.800
5220,0.440,0.000,1.800
5230,0.440,0.000,1.800
5240,0.440,0.000,1.800
5250,0.440,0.000,1.800
5260,0.440,0.000,1.800
5270,0.440,0.000,1.800
5280,0.440,0.000,1.800
5290,0.440,0.000,1.800
5300,0.440,0.000,1.800
5310,0.440,0.000,1.800
5320,0.440,0.000,1.800
5330,0.440,0.000,1.800
5340,0.440,0.000,1.800
5350,0.440,0.000,1.800
5360,0.440,0.000,1.800
5370,0.440,0.000,1.800
5380,0.440,0.000,1.800
5390,0.440,0.000,1.800
5400,0.490,0.000,1.900
5410,0.490,0.000,1.900
5420,0.490,0.000,1.900
5430,0.490,0.000,1.900
5440,0.490,0.000,1.900
5450,0.490,0.000,1.900
5460,0.490,0.000,1.900
5470,0.490,0.000,1.900
5480,0.490,0.000,1.900
5490,0.490,0.000,1.900
5500,0.490,0.000,1.900
5510,0.490,0.000,1.900
5520,0.490,0.000,1.900
5530,0.490,0.000,1.900
5540,0.490,0.000,1.900
5550,0.490,0.000,1.900
5560,0.490,0.000,1.900
5570,0.490,0.000,1.900
5580,0.490,0.000,1.900
5590,0.490,0.000,1.900
5600,0.490,0.000,1.900
5610,0.490,0.000,1.900
5620,0.490,0.000,1.900
5630,0.490,0.000,1.900
5640,0.490,0.000,1.900
5650,0.490,0.000,1.900
5660,0.490,0.000,1.900
5670,0.490,0.000,1.900
5680,0.490,0.000,1.900
5690,0.490,0.000,1.900
5700,0.490,0.000,1.900
5710,0.490,0.000,1.900
5720,0.490,0.000,1.900
5730,0.490,0.000,1.900
5740,0.490,0.000,1.900
5750,0.490,0.000,1.900
5760,0.490,0.000,1.900
5770,0.490,0.000,1.900
5780,0.490,0.000,1.900
5790,0.490,0.000,1.900
5800,0.490,0.000,1.900
5810,0.490,0.000,1.900
5820,0.490,0.000,1.900
5830,0.490,0.000,1.900
5840,0.490,0.000,1.900
5850,0.490,0.000,1.900
5860,0.490,0.000,1.900
5870,0.490,0.000,1.900
5880,0.490,0.000,1.900
5890,0.490,0.000,1.900
5900,0.490,0.000,1.900
5910,0.490,0.000,1.900
5920,0.490,0.000,1.900
5930,0.490,0.000,1.900
5940,0.490,0.000,1.900
5950,0.490,0.000,1.900
5960,0.490,0.000,1.900
5970,0.490,0.000,1.900
5980,0.490,0.000,1.900
5990,0.490,0.000,1.900
6000,0.490,0.000,1.900
6010,0.490,0.000,1.900
6020,0.490,0.000,1.900
6030,0.490,0.000,1.900
6040,0.490,0.000,1.900
6050,0.490,0.000,1.900
6060,0.490,0.000,1.900
6070,0.490,0.000,1.900
6080,0.490,0.000,1.900
6090,0.490,0.000,1.900
6100,0.490,0.000,1.900
6110,0.490,0.000,1.900
6120,0.490,0.000,1.900
6130,0.490,0.000,1.900
6140,0.490,0.000,1.900
6150,0.490,0.000,1.900
6160,0.490,0.000,1.900
6170,0.490,0.000,1.900
6180,0.490,0.000,1.900
6190,0.490,0.000,1.900
6200,0.490,0.000,1.900
6210,0.490,0.000,1.900
6220,0.490,0.000,1.900
6230,0.490,0.000,1.900
6240,0.490,0.000,1.900
6250,0.490,0.000,1.900
6260,0.490,0.000,1.900
6270,0.490,0.000,1.900
6280,0.490,0.000,1.900
6290,0.490,0.000,1.900
6300,0.490,0.000,1.900
6310,0.490,0.000,1.900
6320,0.490,0.000,1.900
6330,0.490,0.000,1.900
6340,0.490,0.000,1.900
6350,0.490,0.000,1.900
6360,0.490,0.000,1.900
6370,0.490,0.000,1.900
6380,0.490,0.000,1.900
6390,0.490,0.000,1.900
6400,0.490,0.000,1.900
6410,0.490,0.000,1.900
6420,0.490,0.000,1.900
6430,0.490,0.000,1.900
6440,0.490,0.000,1.900
6450,0.490,0.000,1.900
6460,0.490,0.000,1.900
6470,0.490,0.000,1.900
6480,0.490,0.000,1.900
6490,0.490,0.000,1.900
6500,0.490,0.000,1.950
6510,0.490,0.000,1.950
6520,0.490,0.000,1.950
6530,0.490,0.000,1.950
6540,0.490,0.000,1.950
6550,0.490,0.000,1.950
6560,0.490,0.000,1.950
6570,0.490,0.000,1.950
6580,0.490,0.000,1.950
6590,0.490,0.000,1.950
6600,0.490,0.000,1.950
6610,0.490,0.000,1.950
6620,0.490,0.000,1.950
6630,0.490,0.000,1.950
6640,0.490,0.000,1.950
6650,0.490,0.000,1.950
6660,0.490,0.000,1.950
6670,0.490,0.000,1.950
6680,0.490,0.000,1.950
6690,0.490,0.000,1.950
6700,0.490,0.000,1.950
6710,0.490,0.000,1.950
6720,0.490,0.000,1.950
6730,0.490,0.000,1.950
6740,0.490,0.000,1.950
6750,0.490,0.000,1.950
6760,0.490,0.000,1.950
6770,0.490,0.000,1.950
6780,0.490,0.000,1.950
6790,0.490,0.000,1.950
6800,0.490,0.000,1.950
6810,0.490,0.000,1.950
6820,0.490,0.000,1.950
6830,0.490,0.000,1.950
6840,0.490,0.000,1.950
6850,0.490,0.000,1.950
6860,0.490,0.000,1.950
6870,0.490,0.000,1.950
6880,0.490,0.000,1.950
6890,0.490,0.000,1.950
6900,0.490,0.000,1.950
6910,0.490,0.000,1.950
6920,0.490,0.000,1.950
6930,0.490,0.000,1.950
6940,0.490,0.000,1.950
6950,0.490,0.000,1.950
6960,0.490,0.000,1.950
6970,0.490,0.000,1.950
6980,0.490,0.000,1.950
6990,0.490,0.000,1.950
7000,0.490,0.000,1.950
7010,0.490,0.000,1.950
7020,0.490,0.000,1.950
7030,0.490,0.000,1.950
7040,0.490,0.000,1.950
7050,0.490,0.000,1.950
7060,0.490,0.000,1.950
7070,0.490,0.000,1.950
7080,0.490,0.000,1.950
7090,0.490,0.000,1.950
7100,0.490,0.000,1.950
7110,0.490,0.000,1.950
7120,0.490,0.000,1.950
7130,0.490,0.000,1.950
7140,0.490,0.000,1.950
7150,0.490,0.000,1.950
7160,0.490,0.000,1.950
7170,0.490,0.000,1.950
7180,0.490,0.000,1.950
7190,0.490,0.000,1.950
7200,0.490,0.000,2.070
7210,0.490,0.000,2.070
7220,0.490,0.000,2.070
7230,0.490,0.000,2.070
7240,0.490,0.000,2.070
7250,0.490,0.000,2.070
7260,0.490,0.000,2.070
7270,0.490,0.000,2.070
7280,0.490,0.000,2.070
7290,0.490,0.000,2.070
7300,0.490,0.000,2.070
7310,0.490,0.000,2.070
7320,0.490,0.000,2.070
7330,0.490,0.000,2.070
7340,0.490,0.000,2.070
7350,0.490,0.000,2.070
7360,0.490,0.000,2.070
7370,0.490,0.000,2.070
7380,0.490,0.000,2.070
7390,0.490,0.000,2.070
7400,0.490,0.000,2.070
7410,0.490,0.000,2.070
7420,0.490,0.000,2.070
7430,0.490,0.000,2.070
7440,0.490,0.000,2.070
7450,0.490,0.000,2.070
7460,0.490,0.000,2.070
7470,0.490,0.000,2.070
7480,0.490,0.000,2.070
7490,0.490,0.000,2.070
7500,0.510,0.000,2.120
7510,0.510,0.000,2.120
7520,0.510,0.000,2.120
7530,0.510,0.000,2.120
7540,0.510,0.000,2.120
7550,0.510,0.000,2.120
7560,0.510,0.000,2.120
7570,0.510,0.000,2.120
7580,0.510,0.000,2.120
7590,0.510,0.000,2.120
7600,0.510,0.000,2.120
7610,0.510,0.000,2.120
7620,0.510,0.000,2.120
7630,0.510,0.000,2.120
7640,0.510,0.000,2.120
7650,0.510,0.000,2.120
7660,0.510,0.000,2.120
7670,0.510,0.000,2.120
7680,0.510,0.000,2.120
7690,0.510,0.000,2.120
7700,0.510,0.000,2.120
7710,0.510,0.000,2.120
7720,0.510,0.000,2.120
7730,0.510,0.000,2.120
7740,0.510,0.000,2.120
7750,0.510,0.000,2.120
7760,0.510,0.000,2.120
7770,0.510,0.000,2.120
7780,0.510,0.000,2.120
7790,0.510,0.000,2.120
7800,0.510,0.000,2.120
7810,0.510,0.000,2.120
7820,0.510,0.000,2.120
7830,0.510,0.000,2.120
7840,0.510,0.000,2.120
7850,0.510,0.000,2.120
7860,0.510,0.000,2.120
7870,0.510,0.000,2.120
7880,0.510,0.000,2.120
7890,0.510,0.000,2.120
7900,0.510,0.000,2.120
7910,0.510,0.000,2.120
7920,0.510,0.000,2.120
7930,0.510,0.000,2.120
7940,0.510,0.000,2.120
7950,0.510,0.000,2.120
7960,0.510,0.000,2.120
7970,0.510,0.000,2.120
7980,0.510,0.000,2.120
7990,0.510,0.000,2.120
8000,0.510,0.000,2.120
8010,0.510,0.000,2.120
8020,0.510,0.000,2.120
8030,0.510,0.000,2.120
8040,0.510,0.000,2.120
8050,0.510,0.000,2.120
8060,0.510,0.000,2.120
8070,0.510,0.000,2.120
8080,0.510,0.000,2.120
8090,0.510,0.000,2.120
8100,0.510,0.000,2.120
8110,0.510,0.000,2.120
8120,0.510,0.000,2.120
8130,0.510,0.000,2.120
8140,0.510,0.000,2.120
8150,0.510,0.000,2.120
8160,0.510,0.000,2.120
8170,0.510,0.000,2.120
8180,0.510,0.000,2.120
8190,0.510,0.000,2.120
8200,0.510,0.000,2.120
8210,0.510,0.000,2.120
8220,0.510,0.000,2.120
8230,0.510,0.000,2.120
8240,0.510,0.000,2.120
8250,0.510,0.000,2.120
8260,0.510,0.000,2.120
8270,0.510,0.000,2.120
8280,0.510,0.000,2.120
8290,0.510,0.000,2.120
8300,0.510,0.000,2.120
8310,0.510,0.000,2.120
8320,0.510,0.000,2.120
8330,0.510,0.000,2.120
8340,0.510,0.000,2.120
8350,0.510,0.000,2.120
8360,0.510,0.000,2.120
8370,0.510,0.000,2.120
8380,0.510,0.000,2.120
8390,0.510,0.000,2.120
8400,0.510,0.000,2.120
8410,0.510,0.000,2.120
8420,0.510,0.000,2.120
8430,0.510,0.000,2.120
8440,0.510,0.000,2.120
8450,0.510,0.000,2.120
8460,0.510,0.000,2.120
8470,0.510,0.000,2.120
8480,0.510,0.000,2.120
8490,0.510,0.000,2.120
8500,0.510,0.000,2.120
8510,0.510,0.000,2.120
8520,0.510,0.000,2.120
8530,0.510,0.000,2.120
8540,0.510,0.000,2.120
8550,0.510,0.000,2.120
8560,0.510,0.000,2.120
8570,0.510,0.000,2.120
8580,0.510,0.000,2.120
8590,0.510,0.000,2.120
8600,0.510,0.000,2.120
8610,0.510,0.000,2.120
8620,0.510,0.000,2.120
8630,0.510,0.000,2.120
8640,0.510,0.000,2.120
8650,0.510,0.000,2.120
8660,0.510,0.000,2.120
8670,0.510,0.000,2.120
8680,0.510,0.000,2.120
8690,0.510,0.000,2.120
8700,0.510,0.000,2.120
8710,0.510,0.000,2.120
8720,0.510,0.000,2.120
8730,0.510,0.000,2.120
8740,0.510,0.000,2.120
8750,0.510,0.000,2.120
8760,0.510,0.000,2.120
8770,0.510,0.000,2.120
8780,0.510,0.000,2.120
8790,0.510,0.000,2.120
8800,0.690,0.000,2.210
8810,0.690,0.000,2.210
8820,0.690,0.000,2.210
8830,0.690,0.000,2.210
8840,0.690,0.000,2.210
8850,0.690,0.000,2.210
8860,0.690,0.000,2.210
8870,0.690,0.000,2.210
8880,0.690,0.000,2.210
8890,0.690,0.000,2.210
8900,0.690,0.000,2.210
8910,0.690,0.000,2.210
8920,0.690,0.000,2.210
8930,0.690,0.000,2.210
8940,0.690,0.000,2.210
8950,0.690,0.000,2.250
8960,0.690,0.000,2.250
8970,0.690,0.000,2.250
8980,0.690,0.000,2.250
8990,0.690,0.000,2.250
9000,0.690,0.000,2.250
9010,0.690,0.000,2.250
9020,0.690,0.000,2.250
9030,0.690,0.000,2.250
9040,0.690,0.000,2.250
9050,0.690,0.000,2.250
9060,0.690,0.000,2.250
9070,0.690,0.000,2.250
9080,0.690,0.000,2.250
9090,0.690,0.000,2.250
9100,0.690,0.000,2.250
9110,0.690,0.000,2.250
9120,0.690,0.000,2.250
9130,0.690,0.000,2.250
9140,0.690,0.000,2.250
9150,0.690,0.000,2.250
9160,0.690,0.000,2.250
9170,0.690,0.000,2.250
9180,0.690,0.000,2.250
9190,0.690,0.000,2.250
9200,0.690,0.000,2.250
9210,0.690,0.000,2.250
9220,0.690,0.000,2.250
9230,0.690,0.000,2.250
9240,0.690,0.000,2.250
9250,0.690,0.000,2.250
9260,0.690,0.000,2.250
9270,0.690,0.000,2.250
9280,0.690,0.000,2.250
9290,0.690,0.000,2.250
9300,0.690,0.000,2.250
9310,0.690,0.000,2.250
9320,0.690,0.000,2.250
9330,0.690,0.000,2.250
9340,0.690,0.000,2.250
9350,0.690,0.000,2.250
9360,0.690,0.000,2.250
9370,0.690,0.000,2.250
9380,0.690,0.000,2.250
9390,0.690,0.000,2.250
9400,0.690,0.000,2.250
9410,0.690,0.000,2.250
9420,0.690,0.000,2.250
9430,0.690,0.000,2.250
9440,0.690,0.000,2.250
9450,0.690,0.000,2.250
9460,0.690,0.000,2.250
9470,0.690,0.000,2.250
9480,0.690,0.000,2.250
9490,0.690,0.000,2.250
9500,0.690,0.000,2.250
9510,0.690,0.000,2.250
9520,0.690,0.000,2.250
9530,0.690,0.000,2.250
9540,0.690,0.000,2.250
9550,0.690,0.000,2.250
9560,0.690,0.000,2.250
9570,0.690,0.000,2.250
9580,0.690,0.000,2.250
9590,0.690,0.000,2.250
9600,0.690,0.000,2.250
9610,0.690,0.000,2.250
9620,0.690,0.000,2.250
9630,0.690,0.000,2.250
9640,0.690,0.000,2.250
9650,0.690,0.000,2.250
9660,0.690,0.000,2.250
9670,0.690,0.000,2.250
9680,0.690,0.000,2.250
9690,0.690,0.000,2.250
9700,0.690,0.000,2.250
9710,0.690,0.000,2.250
9720,0.690,0.000,2.250
9730,0.690,0.000,2.250
9740,0.690,0.000,2.250
9750,0.690,0.000,2.250
9760,0.690,0.000,2.250
9770,0.690,0.000,2.250
9780,0.690,0.000,2.250
9790,0.690,0.000,2.250
9800,0.820,0.000,2.350
9810,0.820,0.000,2.350
9820,0.820,0.000,2.350
9830,0.820,0.000,2.350
9840,0.820,0.000,2.350
9850,0.820,0.000,2.350
9860,0.820,0.000,2.350
9870,0.820,0.000,2.350
9880,0.820,0.000,2.350
9890,0.820,0.000,2.350
9900,0.820,0.000,2.350
9910,0.820,0.000,2.350
9920,0.820,0.000,2.350
9930,0.820,0.000,2.350
9940,0.820,0.000,2.350
9950,0.820,0.000,2.350
9960,0.820,0.000,2.350
9970,0.820,0.000,2.350
9980,0.820,0.000,2.350
9990,0.820,0.000,2.350
10000,0.820,0.000,2.350
10010,0.820,0.000,2.350
10020,0.820,0.000,2.350
10030,0.820,0.000,2.350
10040,0.820,0.000,2.350
10050,0.820,0.000,2.350
10060,0.820,0.000,2.350
10070,0.820,0.000,2.350
10080,0.820,0.000,2.350
10090,0.820,0.000,2.350
10100,0.820,0.000,2.350
10110,0.820,0.000,2.350
10120,0.820,0.000,2.350
10130,0.820,0.000,2.350
10140,0.820,0.000,2.350
10150,0.820,0.000,2.350
10160,0.820,0.000,2.350
10170,0.820,0.000,2.350
10180,0.820,0.000,2.350
10190,0.820,0.000,2.350
10200,0.820,0.000,2.350
10210,0.820,0.000,2.350
10220,0.820,0.000,2.350
10230,0.820,0.000,2.350
10240,0.820,0.000,2.350
10250,0.820,0.000,2.350
10260,0.820,0.000,2.350
10270,0.820,0.000,2.350
10280,0.820,0.000,2.350
10290,0.820,0.000,2.350
10300,0.820,0.000,2.350
10310,0.820,0.000,2.350
10320,0.820,0.000,2.350
10330,0.820,0.000,2.350
10340,0.820,0.000,2.350
10350,0.820,0.000,2.350
10360,0.820,0.000,2.350
10370,0.820,0.000,2.350
10380,0.820,0.000,2.350
10390,0.820,0.000,2.350
10400,0.820,0.000,2.350
10410,0.820,0.000,2.350
10420,0.820,0.000,2.350
10430,0.820,0.000,2.350
10440,0.820,0.000,2.350
10450,0.820,0.000,2.350
10460,0.820,0.000,2.350
10470,0.820,0.000,2.350
10480,0.820,0.000,2.350
10490,0.820,0.000,2.350
10500,0.820,0.000,2.350
10510,0.820,0.000,2.350
10520,0.820,0.000,2.350
10530,0.820,0.000,2.350
10540,0.820,0.000,2.350
10550,0.820,0.000,2.350
10560,0.820,0.000,2.350
10570,0.820,0.000,2.350
10580,0.820,0.000,2.350
10590,0.820,0.000,2.350
10600,0.820,0.000,2.350
10610,0.820,0.000,2.350
10620,0.820,0.000,2.350
10630,0.820,0.000,2.350
10640,0.820,0.000,2.350
10650,0.820,0.000,2.350
10660,0.820,0.000,2.350
10670,0.820,0.000,2.350
10680,0.820,0.000,2.350
10690,0.820,0.000,2.350
10700,0.820,0.000,2.350
10710,0.820,0.000,2.350
10720,0.820,0.000,2.350
10730,0.820,0.000,2.350
10740,0.820,0.000,2.350
10750,0.820,0.000,2.350
10760,0.820,0.000,2.350
10770,0.820,0.000,2.350
10780,0.820,0.000,2.350
10790,0.820,0.000,2.350
10800,0.820,0.000,2.350
10810,0.820,0.000,2.350
10820,0.820,0.000,2.350
10830,0.820,0.000,2.350
10840,0.820,0.000,2.350
10850,0.820,0.000,2.350
10860,0.820,0.000,2.350
10870,0.820,0.000,2.350
10880,0.820,0.000,2.350
10890,0.820,0.000,2.350
10900,0.820,0.000,2.350
10910,0.820,0.000,2.350
10920,0.820,0.000,2.350
10930,0.820,0.000,2.350
10940,0.820,0.000,2.350
10950,0.820,0.000,2.350
10960,0.820,0.000,2.350
10970,0.820,0.000,2.350
10980,0.820,0.000,2.350
10990,0.820,0.000,2.350
11000,0.840,0.000,2.450
11010,0.840,0.000,2.450
11020,0.840,0.000,2.450
11030,0.840,0.000,2.450
11040,0.840,0.000,2.450
11050,0.840,0.000,2.450
11060,0.840,0.000,2.450
11070,0.840,0.000,2.450
11080,0.840,0.000,2.450
11090,0.840,0.000,2.450
11100,0.840,0.000,2.450
11110,0.840,0.000,2.450
11120,0.840,0.000,2.450
11130,0.840,0.000,2.450
11140,0.840,0.000,2.450
11150,0.840,0.000,2.450
11160,0.840,0.000,2.450
11170,0.840,0.000,2.450
11180,0.840,0.000,2.450
11190,0.840,0.000,2.450
11200,0.840,0.000,2.450
11210,0.840,0.000,2.450
11220,0.840,0.000,2.450
11230,0.840,0.000,2.450
11240,0.840,0.000,2.450
11250,0.840,0.000,2.450
11260,0.840,0.000,2.450
11270,0.840,0.000,2.450
11280,0.840,0.000,2.450
11290,0.840,0.000,2.450
11300,0.840,0.000,2.450
11310,0.840,0.000,2.450
11320,0.840,0.000,2.450
11330,0.840,0.000,2.450
11340,0.840,0.000,2.450
11350,0.840,0.000,2.450
11360,0.840,0.000,2.450
11370,0.840,0.000,2.450
11380,0.840,0.000,2.450
11390,0.840,0.000,2.450
11400,0.840,0.000,2.450
11410,0.840,0.000,2.450
11420,0.840,0.000,2.450
11430,0.840,0.000,2.450
11440,0.840,0.000,2.450
11450,0.840,0.000,2.450
11460,0.840,0.000,2.450
11470,0.840,0.000,2.450
11480,0.840,0.000,2.450
11490,0.840,0.000,2.450
11500,0.840,0.000,2.500
11510,0.840,0.000,2.500
11520,0.840,0.000,2.500
11530,0.840,0.000,2.500
11540,0.840,0.000,2.500
11550,0.840,0.000,2.500
11560,0.840,0.000,2.500
11570,0.840,0.000,2.500
11580,0.840,0.000,2.500
11590,0.840,0.000,2.500
11600,0.840,0.000,2.500
11610,0.840,0.000,2.500
11620,0.840,0.000,2.500
11630,0.840,0.000,2.500
11640,0.840,0.000,2.500
11650,0.840,0.000,2.500
11660,0.840,0.000,2.500
11670,0.840,0.000,2.500
11680,0.840,0.000,2.500
11690,0.840,0.000,2.500
11700,0.840,0.000,2.500
11710,0.840,0.000,2.500
11720,0.840,0.000,2.500
11730,0.840,0.000,2.500
11740,0.840,0.000,2.500
11750,0.840,0.000,2.500
