vessel_code,hire_from_date,hire_to_date,hire_rate
V058,2027/04/01 00:00:00,2028/04/01 00:00:00,36373
V058,2028/04/01 00:00:00,2029/04/01 00:00:00,35667
V058,2029/04/01 00:00:00,2030/04/01 00:00:00,34961
V058,2030/04/01 00:00:00,2031/04/01 00:00:00,34255
V058,2031/04/01 00:00:00,2032/04/01 00:00:00,33549
V058,2032/04/01 00:00:00,2032/12/24 00:00:00,32842
V059,2024/04/01 00:00:00,2025/04/01 00:00:00,48671
V059,2025/04/01 00:00:00,2026/04/01 00:00:00,49232
V059,2026/04/01 00:00:00,2027/04/01 00:00:00,48657
V059,2027/04/01 00:00:00,2028/04/01 00:00:00,47717
V059,2028/04/01 00:00:00,2029/04/01 00:00:00,46777
V059,2029/04/01 00:00:00,2030/04/01 00:00:00,45837
V059,2030/04/01 00:00:00,2031/04/01 00:00:00,44898
V059,2031/04/01 00:00:00,2032/04/01 00:00:00,43958
V059,2032/04/01 00:00:00,2032/08/31 00:00:00,43018
V060,2023/12/06 06:35:00,2038/12/06 00:00:00,43350
V061,2023/07/12 08:00:00,2038/07/12 00:00:00,43350
ADXT,2025/12/23 00:54:00,2026/10/23 00:00:00,14500
AEIT,2023/03/05 06:15:00,2026/03/05 00:01:00,58500
AEIT,2026/03/05 00:01:00,2029/03/05 00:00:00,30000
AHHT,2024/04/01 00:00:00,2025/04/01 00:00:00,25072
AHHT,2025/04/01 00:00:00,2026/04/01 00:00:00,28822
AHHT,2026/04/01 00:00:00,2027/12/20 00:00:00,28822
APRT,2024/08/15 00:01:00,2026/07/30 00:00:00,20750
ARET,2025/07/16 06:12:00,2028/07/16 00:00:00,43000
ARGT,2024/04/01 00:00:00,2025/04/01 00:00:00,19352
ARGT,2025/04/01 00:00:00,2026/04/01 00:00:00,22271
ARGT,2026/04/01 00:00:00,2027/10/29 00:00:00,22271
ARUT,2023/04/03 09:00:00,2026/04/03 00:01:00,58500
ARUT,2026/04/03 00:01:00,2029/05/03 00:00:00,30000
ASDT,2025/04/25 06:12:00,2027/03/25 00:00:00,15600
AXBT,2021/04/01 00:00:00,2027/07/20 00:00:00,9132
AXBT,2024/04/01 00:00:00,2025/04/01 00:00:00,25072
AXBT,2025/04/01 00:00:00,2026/04/01 00:00:00,28822
AXBT,2026/04/01 00:00:00,2027/07/20 00:00:00,28822
AXQT,2025/07/25 10:48:00,2026/10/10 00:00:00,28000
BAIT,2024/07/12 08:00:00,2025/04/12 00:01:00,10500
BAIT,2025/04/12 00:01:00,2026/06/01 00:00:00,15350
BCBT,2024/04/01 00:00:00,2025/04/01 00:00:00,27700
BCBT,2025/04/01 00:00:00,2026/04/01 00:00:00,31793
BCBT,2026/04/01 00:00:00,2029/05/12 00:00:00,31793
BFGT,2025/05/01 07:30:00,2027/04/16 00:00:00,32000
BFHT,2025/05/22 06:30:00,2028/04/22 00:00:00,36500
BHHT,2024/10/02 06:05:00,2026/04/02 00:00:00,22000
BKBT,2024/04/01 00:00:00,2025/04/01 00:00:00,27700
BKBT,2025/04/01 00:00:00,2026/04/01 00:00:00,31793
BKBT,2026/04/01 00:00:00,2028/05/25 00:00:00,31793
BKGT,2024/04/01 00:00:00,2025/04/01 00:00:00,27700
BKGT,2025/04/01 00:00:00,2026/04/01 00:00:00,31793
BKGT,2026/04/01 00:00:00,2028/05/27 00:00:00,31793
BMRT,2024/04/01 00:00:00,2025/04/01 00:00:00,27700
BMRT,2025/04/01 00:00:00,2026/04/01 00:00:00,31793
BMRT,2026/04/01 00:00:00,2029/01/15 00:00:00,31793
BRFT,2025/01/06 19:48:00,2026/07/01 00:00:00,20550
BRNT,2023/04/29 16:01:00,2025/04/29 16:01:00,32500
BRNT,2025/04/29 16:01:00,2028/04/29 00:00:00,38500
BSKT,2025/02/20 17:56:00,2026/09/01 00:00:00,30300
BYBT,2024/04/01 00:00:00,2025/04/01 00:00:00,27700
BYBT,2025/04/01 00:00:00,2026/04/01 00:00:00,31793
BYBT,2026/04/01 00:00:00,2028/05/25 00:00:00,31793
CBDT,2024/04/01 00:00:00,2025/04/01 00:00:00,19352
CBDT,2025/04/01 00:00:00,2026/04/01 00:00:00,22271
CBDT,2026/04/01 00:00:00,2027/12/30 00:00:00,22271
CCQT,2023/06/24 16:01:00,2026/06/25 00:00:00,64750
CDST,2023/04/30 23:15:00,2025/04/30 23:15:00,37500
CDST,2025/04/30 23:15:00,2030/04/30 00:00:00,41800
CETT,2024/04/01 00:00:00,2025/04/01 00:00:00,28223
CETT,2025/04/01 00:00:00,2027/12/27 00:00:00,33097
CIKT,2025/06/19 15:59:00,2027/07/03 00:01:00,32000
CIKT,2027/07/03 00:01:00,2030/02/15 00:00:00,29000
CMJT,2024/04/01 00:00:00,2025/04/01 00:00:00,28223
CMJT,2025/04/01 00:00:00,2027/09/30 00:00:00,33097
CNCT,2022/05/16 02:00:00,2025/05/16 00:01:00,57500
CNCT,2025/05/16 00:01:00,2027/05/31 00:01:00,32000
CNCT,2027/05/31 00:01:00,2030/03/31 00:00:00,29000
CNOT,2023/05/07 16:01:00,2026/05/08 00:00:00,64500
CNTT,2022/05/14 16:01:00,2025/05/15 00:01:00,57500
CNTT,2025/05/15 00:01:00,2027/05/30 00:01:00,32000
CNTT,2027/05/30 00:01:00,2030/02/28 00:00:00,29000
CPFT,2024/12/27 00:01:00,2026/02/28 00:00:00,16900
CQAT,2025/07/02 07:30:00,2028/07/02 00:00:00,43000
CRET,2024/04/01 00:00:00,2025/04/01 00:00:00,37027
CRET,2025/04/01 00:00:00,2026/04/01 00:00:00,37080
CRET,2026/04/01 00:00:00,2027/04/01 00:00:00,36451
CRET,2027/04/01 00:00:00,2028/04/01 00:00:00,35745
CRET,2028/04/01 00:00:00,2029/04/01 00:00:00,35039
CRET,2029/04/01 00:00:00,2030/04/01 00:00:00,34333
CRET,2030/04/01 00:00:00,2031/04/01 00:00:00,33626
CRET,2031/04/01 00:00:00,2031/11/30 00:00:00,32920
CRNT,2024/04/01 00:00:00,2025/04/01 00:00:00,28223
CRNT,2025/04/01 00:00:00,2026/12/29 00:00:00,33097
CYCT,2024/11/25 00:30:00,2026/11/09 00:00:00,22750
DAPT,2021/11/03 22:48:00,2025/01/03 00:01:00,45500
DAPT,2025/01/03 00:01:00,2027/01/01 00:00:00,29500
DIAT,2024/04/01 00:00:00,2025/04/01 00:00:00,21664
DIAT,2025/04/01 00:00:00,2026/05/06 00:00:00,24932
DINT,2023/11/07 02:30:00,2033/08/09 00:00:00,39000
DLAT,2023/03/06 00:01:00,2026/04/22 00:01:00,48000
DLAT,2026/04/22 00:01:00,2028/04/06 00:00:00,27250
DNCT,2023/11/13 15:15:00,2024/12/15 00:01:00,19750
DNCT,2024/12/15 00:01:00,2026/11/30 00:00:00,30500
DOAT,2023/02/17 07:30:00,2026/05/08 00:01:00,36250
DOAT,2026/05/08 00:01:00,2028/04/08 00:00:00,45000
EAOT,2024/04/01 00:00:00,2025/04/01 00:00:00,37027
EAOT,2025/04/01 00:00:00,2026/04/01 00:00:00,37080
EAOT,2026/04/01 00:00:00,2027/04/01 00:00:00,36451
EAOT,2027/04/01 00:00:00,2028/04/01 00:00:00,35745
EAOT,2028/04/01 00:00:00,2029/04/01 00:00:00,35039
EAOT,2029/04/01 00:00:00,2030/04/01 00:00:00,34333
EAOT,2030/04/01 00:00:00,2031/04/01 00:00:00,33626
EAOT,2031/04/01 00:00:00,2031/09/02 00:00:00,32920
EDWT,2024/04/01 00:00:00,2025/04/01 00:00:00,26922
EDWT,2025/04/01 00:00:00,2027/04/17 00:00:00,30656
EFUT,2025/11/28 08:42:00,2026/11/28 00:00:00,18000
EGGT,2023/07/25 05:18:00,2038/07/25 00:00:00,43350
ERNT,2024/04/01 00:00:00,2025/04/01 00:00:00,26922
ERNT,2025/04/01 00:00:00,2027/02/28 00:00:00,30656
ETWT,2025/12/27 01:18:00,2030/12/27 00:00:00,41250
EUJT,2025/11/17 10:48:00,2026/10/29 00:00:00,26500
FANT,2023/11/27 22:30:00,2028/11/28 00:00:00,44000
FRNT,2023/07/28 06:36:00,2028/07/28 00:00:00,43000
FROT,2023/04/26 05:30:00,2028/04/26 00:00:00,43000
GCLT,2021/11/06 16:01:00,2025/02/07 00:01:00,33000
GCLT,2025/02/07 00:01:00,2027/01/22 00:00:00,24500
GMET,2021/11/06 08:14:00,2025/02/06 00:01:00,35750
GMET,2025/02/06 00:01:00,2027/01/21 00:00:00,24500
GRET,2023/10/11 10:54:00,2024/10/11 00:01:00,21200
GRET,2024/10/11 00:01:00,2026/09/26 00:00:00,33000
GWBT,2024/04/01 00:00:00,2025/04/01 00:00:00,24071
GWBT,2025/04/01 00:00:00,2025/12/08 00:30:00,28288
H1WT,2025/04/26 23:06:00,2026/02/27 00:00:00,44200
HERT,2025/10/19 06:36:00,2027/03/31 00:00:00,42000
HKGT,2024/04/01 00:00:00,2025/04/01 00:00:00,31459
HKGT,2025/04/01 00:00:00,2026/04/01 00:00:00,36892
HKGT,2026/04/01 00:00:00,2027/06/24 00:00:00,36892
HLLT,2024/04/01 00:00:00,2025/04/01 00:00:00,33380
HLLT,2025/04/01 00:00:00,2026/04/01 00:00:00,39145
HLLT,2026/04/01 00:00:00,2030/01/25 00:00:00,39145
HMIT,2024/04/01 00:00:00,2025/04/01 00:00:00,31459
HMIT,2025/04/01 00:00:00,2026/04/01 00:00:00,36892
HMIT,2026/04/01 00:00:00,2027/08/25 00:00:00,36892
HMNT,2025/09/14 10:39:00,2027/03/31 00:00:00,42000
HSMT,2024/04/01 00:00:00,2025/04/01 00:00:00,31459
HSMT,2025/04/01 00:00:00,2026/04/01 00:00:00,36892
HSMT,2026/04/01 00:00:00,2026/12/25 00:00:00,36892
HYZT,2025/07/18 01:00:00,2027/03/31 00:00:00,42000
ICLT,2024/08/14 00:01:00,2025/10/08 00:01:00,14500
ICLT,2025/10/08 00:01:00,2026/04/08 00:00:00,18600
IGGT,2025/04/25 16:01:00,2026/03/12 00:00:00,18888
IGTT,2023/12/02 03:30:00,2038/12/02 00:00:00,43350
IKET,2025/03/05 08:00:00,2027/02/20 00:00:00,25000
ISPT,2023/12/06 06:35:00,2038/12/06 00:00:00,43350
ITXT,2025/10/14 13:30:00,2027/09/29 00:00:00,24600
ITYT,2023/07/12 08:00:00,2038/07/12 00:00:00,43350
IUMT,2024/04/01 00:00:00,2025/04/01 00:00:00,48029
IUMT,2025/04/01 00:00:00,2026/04/01 00:00:00,48634
IUMT,2026/04/01 00:00:00,2027/04/01 00:00:00,48071
IUMT,2027/04/01 00:00:00,2028/04/01 00:00:00,47132
IUMT,2028/04/01 00:00:00,2029/04/01 00:00:00,46192
IUMT,2029/04/01 00:00:00,2030/04/01 00:00:00,45253
IUMT,2030/04/01 00:00:00,2031/04/01 00:00:00,44314
IUMT,2031/04/01 00:00:00,2032/03/27 00:00:00,43375
KGST,2023/07/17 21:01:00,2025/06/18 00:01:00,23900
KGST,2025/06/18 00:01:00,2027/06/02 00:00:00,35500
KLZT,2024/05/20 00:01:00,2025/03/04 00:01:00,8500
KLZT,2025/03/04 00:01:00,2026/09/04 00:00:00,12500
LAAT,2024/10/25 09:15:00,2025/11/20 00:01:00,13600
LAAT,2025/11/20 00:01:00,2027/04/20 00:00:00,16000
LIAT,2023/01/17 15:00:00,2026/01/17 00:00:00,41000
LIAT,2025/09/24 16:01:00,2027/03/31 00:00:00,42000
LIAT,2026/01/17 00:00:00,2027/11/17 00:00:00,41000
LNNT,2023/09/19 19:12:00,2025/03/19 16:01:00,13950
LNNT,2025/03/19 16:01:00,2026/02/20 00:00:00,18500
LOVT,2024/05/23 02:48:00,2026/04/01 00:01:00,21900
LOVT,2026/04/01 00:01:00,2029/04/01 00:00:00,30750
LRLT,2025/09/18 03:42:00,2028/07/18 00:00:00,32500
LSFT,2024/04/01 00:00:00,2025/04/01 00:00:00,19352
LSFT,2025/04/01 00:00:00,2026/04/01 00:00:00,22271
LSFT,2026/04/01 00:00:00,2027/03/18 00:00:00,22271
LTRT,2024/08/08 15:30:00,2025/08/08 00:01:00,39500
LTRT,2025/08/08 00:01:00,2027/07/23 00:00:00,26000
MCWT,2024/04/01 00:00:00,2025/04/01 00:00:00,28223
MCWT,2025/04/01 00:00:00,2027/03/28 00:00:00,33097
MEET,2024/04/01 00:00:00,2025/04/01 00:00:00,28223
MEET,2025/04/01 00:00:00,2027/08/15 00:00:00,33097
MEQT,2022/02/10 07:24:00,2025/04/01 00:01:00,39990
MEQT,2025/04/01 00:01:00,2026/11/15 00:00:00,26000
MIOT,2024/05/08 00:01:00,2024/12/08 00:01:00,9000
MIOT,2024/12/08 00:01:00,2025/04/08 00:01:00,13950
MIOT,2025/04/08 00:01:00,2026/04/08 00:00:00,14700
MITT,2024/04/01 00:00:00,2025/04/01 00:00:00,29789
MITT,2025/04/01 00:00:00,2032/12/17 00:00:00,34933
MOBT,2024/04/01 00:00:00,2025/04/01 00:00:00,37451
MOBT,2025/04/01 00:00:00,2026/04/01 00:00:00,37509
MOBT,2026/04/01 00:00:00,2027/04/01 00:00:00,36886
MOBT,2027/04/01 00:00:00,2028/04/01 00:00:00,36184
MOBT,2028/04/01 00:00:00,2029/04/01 00:00:00,35483
MOBT,2029/04/01 00:00:00,2030/04/01 00:00:00,34782
MOBT,2030/04/01 00:00:00,2031/04/01 00:00:00,34081
MOBT,2031/04/01 00:00:00,2032/04/01 00:00:00,33380
MOBT,2032/04/01 00:00:00,2032/10/18 00:00:00,32679
MOMT,2025/07/08 16:12:00,2026/06/08 00:00:00,14850
MPFT,2024/04/01 00:00:00,2025/04/01 00:00:00,25337
MPFT,2025/04/01 00:00:00,2027/03/04 00:00:00,29290
MXNT,2024/04/01 00:00:00,2025/04/01 00:00:00,36204
MXNT,2025/04/01 00:00:00,2026/04/01 00:00:00,36262
MXNT,2026/04/01 00:00:00,2027/04/01 00:00:00,35639
MXNT,2027/04/01 00:00:00,2028/04/01 00:00:00,34938
MXNT,2028/04/01 00:00:00,2029/04/01 00:00:00,34237
MXNT,2029/04/01 00:00:00,2030/02/19 00:00:00,33536
MXPT,2024/04/01 00:00:00,2025/04/01 00:00:00,26922
MXPT,2025/04/01 00:00:00,2026/12/01 00:00:00,30656
MXQT,2024/04/01 00:00:00,2025/04/01 00:00:00,26922
MXQT,2025/04/01 00:00:00,2027/02/09 00:00:00,30656
MYST,2024/05/01 00:01:00,2024/12/10 00:01:00,9360
MYST,2024/12/10 00:01:00,2025/08/10 00:01:00,13990
MYST,2025/08/10 00:01:00,2027/06/10 00:00:00,15100
NBDT,2024/06/03 00:01:00,2025/04/18 00:01:00,9950
NBDT,2025/04/18 00:01:00,2026/04/18 00:00:00,15000
NCAT,2024/04/01 00:00:00,2025/04/01 00:00:00,20193
NCAT,2025/04/01 00:00:00,2026/02/14 00:00:00,23239
NCFT,2024/04/01 00:00:00,2025/04/01 00:00:00,37655
NCFT,2025/04/01 00:00:00,2026/04/01 00:00:00,37708
NCFT,2026/04/01 00:00:00,2027/04/01 00:00:00,37080
NCFT,2027/04/01 00:00:00,2028/04/01 00:00:00,36373
NCFT,2028/04/01 00:00:00,2029/04/01 00:00:00,35667
NCFT,2029/04/01 00:00:00,2030/04/01 00:00:00,34961
NCFT,2030/04/01 00:00:00,2031/04/01 00:00:00,34255
NCFT,2031/04/01 00:00:00,2032/04/01 00:00:00,33549
NCFT,2032/04/01 00:00:00,2032/06/26 00:00:00,32842
NCMT,2024/04/01 00:00:00,2025/04/01 00:00:00,37451
NCMT,2025/04/01 00:00:00,2026/04/01 00:00:00,37509
NCMT,2026/04/01 00:00:00,2027/04/01 00:00:00,36886
NCMT,2027/04/01 00:00:00,2028/04/01 00:00:00,36184
NCMT,2028/04/01 00:00:00,2029/04/01 00:00:00,35483
NCMT,2029/04/01 00:00:00,2030/04/01 00:00:00,34782
NCMT,2030/04/01 00:00:00,2031/04/01 00:00:00,34081
NCMT,2031/04/01 00:00:00,2032/04/01 00:00:00,33380
NCMT,2032/04/01 00:00:00,2033/01/02 00:00:00,32679
NCNT,2024/04/01 00:00:00,2025/04/01 00:00:00,27612
NCNT,2025/04/01 00:00:00,2027/08/09 00:00:00,31442
NCYT,2023/06/24 16:01:00,2025/06/25 00:01:00,23750
NCYT,2025/06/25 00:01:00,2027/06/09 00:00:00,35500
NDDT,2024/04/01 00:00:00,2025/04/01 00:00:00,27612
NDDT,2025/04/01 00:00:00,2027/07/12 00:00:00,31442
NDIT,2024/04/01 00:00:00,2025/04/01 00:00:00,27612
NDIT,2025/04/01 00:00:00,2027/11/21 00:00:00,31442
NDLT,2024/04/01 00:00:00,2025/04/01 00:00:00,20193
NDLT,2025/04/01 00:00:00,2026/06/12 00:00:00,23239
NDMT,2024/04/01 00:00:00,2025/04/01 00:00:00,27612
NDMT,2025/04/01 00:00:00,2027/10/07 00:00:00,31442
NDOT,2023/09/11 08:18:00,2025/08/11 00:01:00,23750
NDOT,2025/08/11 00:01:00,2027/07/26 00:00:00,36000
NECT,2024/07/22 00:01:00,2025/11/22 00:01:00,14100
NECT,2025/11/22 00:01:00,2027/10/22 00:00:00,23500
NEOT,2023/10/17 16:01:00,2024/10/17 16:01:00,38000
NEOT,2024/10/17 16:01:00,2025/11/30 00:01:00,32975
NEOT,2025/11/30 00:01:00,2025/12/08 08:30:00,27000
NEOT,2025/12/08 08:30:00,2027/11/14 00:00:00,27000
NFGT,2024/04/01 00:00:00,2025/04/01 00:00:00,28363
NFGT,2025/04/01 00:00:00,2029/04/15 00:00:00,32553
NFJT,2024/04/01 00:00:00,2025/04/01 00:00:00,28363
NFJT,2025/04/01 00:00:00,2029/04/10 00:00:00,32553
NFMT,2024/04/01 00:00:00,2025/04/01 00:00:00,28363
NFMT,2025/04/01 00:00:00,2030/02/28 00:00:00,32553
NFUT,2024/04/01 00:00:00,2025/04/01 00:00:00,28363
NFUT,2025/04/01 00:00:00,2030/03/29 00:00:00,32553
NGOT,2024/03/04 15:01:00,2025/07/04 15:01:00,24500
NGOT,2025/07/04 15:01:00,2028/06/04 00:00:00,35750
NIST,2024/04/01 00:00:00,2025/04/01 00:00:00,20193
NIST,2025/04/01 00:00:00,2026/12/30 00:00:00,23239
NJOT,2024/04/01 00:00:00,2025/04/01 00:00:00,20193
NJOT,2025/04/01 00:00:00,2027/02/06 00:00:00,23239
NKST,2024/04/01 00:00:00,2025/04/01 00:00:00,20193
NKST,2025/04/01 00:00:00,2027/10/09 00:00:00,23239
NLAT,2024/04/01 00:00:00,2025/04/01 00:00:00,20193
NLAT,2025/04/01 00:00:00,2027/02/27 00:00:00,23239
NLVT,2024/06/29 08:00:00,2026/06/13 00:00:00,25000
NMOT,2022/06/29 03:30:00,2027/06/29 00:00:00,39500
NMTT,2024/04/01 00:00:00,2025/04/01 00:00:00,27612
NMTT,2025/04/01 00:00:00,2027/08/23 00:00:00,31442
NNBT,2024/04/01 00:00:00,2025/04/01 00:00:00,27612
NNBT,2025/04/01 00:00:00,2027/09/13 00:00:00,31442
NOCT,2024/04/01 00:00:00,2025/04/01 00:00:00,31459
NOCT,2025/04/01 00:00:00,2027/01/28 00:00:00,36892
NONT,2024/04/01 00:00:00,2025/04/01 00:00:00,31459
NONT,2025/04/01 00:00:00,2028/01/13 00:00:00,36892
NOTT,2024/12/12 06:30:00,2026/11/27 00:00:00,25000
NRET,2024/04/01 00:00:00,2025/04/01 00:00:00,27612
NRET,2025/04/01 00:00:00,2029/01/27 00:00:00,31442
NRIT,2024/04/01 00:00:00,2025/04/01 00:00:00,27612
NRIT,2025/04/01 00:00:00,2029/02/15 00:00:00,31442
NROT,2024/04/01 00:00:00,2025/04/01 00:00:00,27612
NROT,2025/04/01 00:00:00,2029/08/15 00:00:00,31442
NRUT,2024/04/01 00:00:00,2025/04/01 00:00:00,27612
NRUT,2025/04/01 00:00:00,2029/10/10 00:00:00,31442
NVET,2024/04/01 00:00:00,2025/04/01 00:00:00,31362
NVET,2025/04/01 00:00:00,2026/04/01 00:00:00,36778
NVIT,2023/05/18 08:00:00,2025/05/18 00:01:00,22000
NVIT,2025/05/18 00:01:00,2027/05/03 00:00:00,35500
NVOT,2024/04/01 00:00:00,2025/04/01 00:00:00,31362
NVOT,2025/04/01 00:00:00,2027/03/29 00:00:00,36778
NVST,2024/04/01 00:00:00,2025/04/01 00:00:00,31362
NVST,2025/04/01 00:00:00,2026/07/12 00:00:00,36778
NVTT,2024/04/01 00:00:00,2025/04/01 00:00:00,31362
NVTT,2025/04/01 00:00:00,2026/07/06 00:00:00,36778
OABT,2024/06/12 03:42:00,2034/03/14 00:00:00,39000
OAQT,2024/04/01 00:00:00,2025/04/01 00:00:00,38284
OAQT,2025/04/01 00:00:00,2026/04/01 00:00:00,38337
OAQT,2026/04/01 00:00:00,2027/04/01 00:00:00,37708
OAQT,2027/04/01 00:00:00,2028/04/01 00:00:00,37002
OAQT,2028/04/01 00:00:00,2029/04/01 00:00:00,36296
OAQT,2029/04/01 00:00:00,2030/04/01 00:00:00,35590
OAQT,2030/04/01 00:00:00,2031/04/01 00:00:00,34883
OAQT,2031/04/01 00:00:00,2032/04/01 00:00:00,34177
OAQT,2032/04/01 00:00:00,2033/04/01 00:00:00,33471
OAQT,2033/04/01 00:00:00,2033/09/07 00:00:00,32765
OART,2024/04/01 00:00:00,2025/04/01 00:00:00,33380
OART,2025/04/01 00:00:00,2029/02/28 00:00:00,39145
OCBT,2024/04/01 00:00:00,2025/04/01 00:00:00,38284
OCBT,2025/04/01 00:00:00,2026/04/01 00:00:00,38337
